BANCO;ORG�O;TABELA BANCO;CODIGO TABELA STORM;OPERA��O STORM;TAXA STORM
FACTA FINANCEIRA;CR�DITO DO TRABALHADOR;61700 - CLT NOVO GOLD PN-S;61700;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;CR�DITO DO TRABALHADOR;60763 - CLT NOVO GOLD PN-S;60763;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;CR�DITO DO TRABALHADOR;60690 - CLT NOVO GOLD PN-S;60690;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;60119 - FGTS GOLD POWER RB;60119;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;INSS;49000 - INSS CART�O BENEF�CIO SAQUE COMPLEMENTAR RB;49000;Saque Complementar C/ Cart�o;0,00%
FACTA FINANCEIRA;INSS;60283 - INSS NOVO GOLD EXCLUSIVE PN-S;60283;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;63703 - FGTS GOLD FLEX FIDELIZA RB;63703;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;INSS;56600 - INSS PORT CIP FLEX 4 PN-S;56600;Portabilidade;0,00%
FACTA FINANCEIRA;INSS;59358 - INSS CIP REFIN GOLD FLEX 2 PN-S;59358;Refinanciamento da Portabilidade;0,00%
FACTA FINANCEIRA;FGTS;57886 - FGTS LIGHT RB;57886;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;60151 - FGTS GOLD PLUS RB;60151;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;53694 - FGTS GOLD PRIME RB;53694;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;60127 - FGTS GOLD MEGA POWER RB;60127;Margem Livre (Novo);0,00%
FACTA FINANCEIRA;FGTS;60135 - FGTS GOLD TITANIUM RB;60135;Margem Livre (Novo);0,00%
AMIGOZ;INSS;TOTAL CASH - INSS - Cart�o Benef�cio LOAS (Cart�o com Saque);TCCBLOAS;Cart�o C/ Saque;2,46%
AMIGOZ;INSS;TOTAL CASH - INSS - Cart�o Benef�cio (Cart�o com Saque);TCCARTBEN;Cart�o C/ Saque;2,46%
AMIGOZ;INSS;TOTAL CASH - INSS - Cart�o Consignado (Cart�o com Saque);TCRMC;Cart�o C/ Saque;2,46%
AMIGOZ;INSS;TOTAL CASH - INSS - Cart�o Consignado - Invalidez (Cart�o com Saque);TCRMCINVALID;Cart�o C/ Saque;2,46%
AMIGOZ;INSS;TOTAL CASH - INSS - Cart�o Benef�cio Invalidez (Cart�o com Saque);TCCARTBENINVAL;Cart�o C/ Saque;2,46%
BANCO C6 BANK;FGTS;610001 - FGTS NORMAL WEB;610001;Margem Livre (Novo);1,80%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800009 - Trabalhador - ML Normal - 12 (priv);800009;Margem Livre (Novo);3,51%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800008 - Trabalhador - ML Normal - 6 (priv);800008;Margem Livre (Novo);6,00%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800015 - Trabalhador Sem Seguro;800015;Margem Livre (Novo);4,90%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800017 - Trabalhador Seguro 4 Parcela;800017;Margem Livre (Novo);3,68%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800015 - Trabalhador Sem Seguro;800015;Margem Livre (Novo);6,50%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800016 - Trabalhador Seguro 2 Parcela;800016;Margem Livre (Novo);4,80%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800017 - Trabalhador Seguro 4 Parcela;800017;Margem Livre (Novo);6,00%
BANCO C6 BANK;CR�DITO DO TRABALHADOR;800017 - Trabalhador Seguro 4 Parcela;800017;Margem Livre (Novo);6,20%
